FE FF 23 00 47 00 6C 00 90 00 B5 00 D9 00 00 01 24 01 46 01 67 01 64 01 3D 01 13 01 E8 00 BD 00
F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F3 FF F2 FF F1 FF F1 FF F2 FF F1 FF F1 FF F3 FF F6 FF FA FF FE FF 02 00 06 00 0A 00
0E 00 12 00 14 00 16 00 18 00 1A 00 1C 00 1D 00 1F 00 21 00 21 00 21 00 21 00 21 00 21 00 21 00
21 00 20 00 1F 00 1E 00 1B 00 19 00 17 00 15 00 12 00 10 00 0C 00 08 00 04 00 00 00 FC FF F8 FF
F4 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F2 FF F3 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F2 FF F1 FF F0 FF E9 FF DE FF D3 FF C8 FF
BD FF B1 FF AA FF BB FF DF FF 05 00 28 00 4C 00 71 00 96 00 BA 00 DE 00 03 01 27 01 4B 01 6A 01
60 01 37 01 0C 01 E2 00 B8 00 8D 00 63 00 38 00 0D 00 E2 FF B8 FF 8E FF 66 FF 62 FF 78 FF 8E FF
A5 FF BB FF D1 FF E7 FF F1 FF F2 FF F2 FF F2 FF F2 FF F2 FF F2 FF F2 FF F2 FF F2 FF F3 FF F3 FF
F4 FF F4 FF F5 FF F5 FF F6 FF F6 FF F6 FF F7 FF F7 FF F8 FF F8 FF F9 FF F9 FF FA FF FB FF FC FF
FC FF FD FF FE FF FF FF 00 00 01 00 03 00 03 00 03 00 05 00 05 00 06 00 07 00 08 00 08 00 0A 00
0B 00 0D 00 0E 00 0F 00 10 00 12 00 13 00 14 00 15 00 16 00 18 00 18 00 19 00 1A 00 1B 00 1B 00
1D 00 1E 00 1F 00 21 00 22 00 23 00 25 00 27 00 28 00 28 00 2A 00 2B 00 2B 00 2D 00 2D 00 2E 00
2F 00 30 00 30 00 32 00 35 00 37 00 39 00 3C 00 3E 00 41 00 43 00 46 00 4A 00 4D 00 50 00 54 00
57 00 5B 00 5E 00 61 00 63 00 65 00 67 00 69 00 6D 00 6E 00 6F 00 70 00 70 00 6E 00 6D 00 6C 00
6B 00 6A 00 69 00 66 00 63 00 5F 00 5B 00 57 00 53 00 4F 00 4B 00 45 00 3D 00 36 00 2E 00 26 00
1E 00 16 00 0E 00 08 00 05 00 02 00 FF FF FC FF F9 FF F7 FF F4 FF F2 FF F2 FF F2 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF
F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F3 FF F2 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F2 FF F2 FF F1 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F2 FF F2 FF F1 FF F1 FF F2 FF
F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF F2 FF F2 FF F2 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F3 FF F3 FF F2 FF F2 FF
F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F3 FF F2 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF
F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF
F1 FF F1 FF F2 FF F2 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F3 FF
F2 FF F1 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F2 FF F3 FF F7 FF
FB FF FF FF 03 00 07 00 0B 00 0F 00 12 00 14 00 16 00 18 00 1A 00 1C 00 1D 00 20 00 21 00 21 00
23 00 22 00 21 00 21 00 21 00 21 00 20 00 1E 00 1D 00 1A 00 18 00 16 00 14 00 12 00 0F 00 0B 00
07 00 04 00 00 00 FC FF F8 FF F4 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF
F2 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F0 FF E8 FF DE FF D1 FF C6 FF BB FF B0 FF AA FF C0 FF E4 FF 09 00 2D 00 52 00 76 00 9B 00 BF 00
E3 00 08 01 2C 01 50 01 6C 01 5A 01 31 01 06 01 DC 00 B2 00 87 00 5D 00 32 00 07 00 DD FF B2 FF
87 FF 63 FF 65 FF 7B FF 91 FF A8 FF BF FF D5 FF E9 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F2 FF F2 FF F3 FF F3 FF F3 FF F4 FF F5 FF F5 FF F6 FF F6 FF F6 FF F7 FF F7 FF F8 FF F8 FF
F9 FF F9 FF FA FF FB FF FD FF FC FF FD FF FE FF FF FF 00 00 01 00 02 00 03 00 04 00 04 00 05 00
06 00 07 00 08 00 08 00 0A 00 0B 00 0D 00 0E 00 0F 00 10 00 12 00 13 00 14 00 15 00 17 00 18 00
18 00 1A 00 1A 00 1B 00 1D 00 1E 00 1E 00 1F 00 21 00 22 00 23 00 25 00 26 00 27 00 28 00 2A 00
2A 00 2B 00 2C 00 2D 00 2E 00 2F 00 30 00 30 00 32 00 35 00 37 00 39 00 3C 00 3F 00 41 00 44 00
47 00 4A 00 4D 00 51 00 54 00 59 00 5C 00 5F 00 61 00 63 00 66 00 67 00 69 00 6B 00 6D 00 6F 00
70 00 6F 00 6E 00 6D 00 6C 00 6A 00 6A 00 68 00 66 00 62 00 5E 00 5A 00 56 00 52 00 4E 00 4A 00
44 00 3C 00 34 00 2C 00 25 00 1D 00 16 00 0E 00 08 00 05 00 01 00 FE FF FB FF F8 FF F6 FF F3 FF
F1 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF F1 FF
F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F2 FF F2 FF F1 FF F1 FF F2 FF F3 FF F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF
F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F3 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF F3 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF F2 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F2 FF F3 FF F7 FF FB FF FF FF 03 00 07 00 0B 00 0F 00 12 00 15 00 18 00 19 00 1A 00
1C 00 1E 00 20 00 21 00 21 00 21 00 21 00 21 00 21 00 21 00 21 00 20 00 1E 00 1C 00 1A 00 18 00
16 00 14 00 11 00 0F 00 0B 00 06 00 03 00 FF FF FB FF F7 FF F3 FF F1 FF F1 FF F1 FF F3 FF F2 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F3 FF
F2 FF F2 FF F1 FF F1 FF F1 FF EF FF E6 FF DB FF D0 FF C5 FF B9 FF AE FF AB FF C5 FF E9 FF 0E 00
33 00 57 00 7C 00 A0 00 C4 00 E9 00 0D 01 31 01 55 01 6C 01 54 01 2A 01 00 01 D6 00 AB 00 81 00
58 00 2C 00 01 00 D6 FF AC FF 81 FF 60 FF 67 FF 7E FF 94 FF AB FF C2 FF D8 FF EB FF F1 FF F1 FF
F1 FF F2 FF F1 FF F2 FF F2 FF F2 FF F2 FF F2 FF F3 FF F3 FF F3 FF F4 FF F5 FF F5 FF F6 FF F6 FF
F7 FF F8 FF F7 FF F8 FF F8 FF F9 FF F9 FF FA FF FB FF FC FF FC FF FD FF FE FF FF FF 00 00 01 00
02 00 03 00 04 00 04 00 05 00 06 00 07 00 08 00 09 00 0A 00 0B 00 0D 00 0E 00 0F 00 10 00 12 00
13 00 15 00 17 00 17 00 18 00 18 00 19 00 1A 00 1B 00 1C 00 1D 00 1E 00 1F 00 21 00 22 00 24 00
25 00 26 00 27 00 28 00 2A 00 2A 00 2B 00 2C 00 2D 00 2E 00 2F 00 30 00 30 00 33 00 35 00 37 00
3A 00 3D 00 40 00 43 00 44 00 47 00 4A 00 4E 00 51 00 55 00 58 00 5C 00 5F 00 62 00 64 00 66 00
67 00 69 00 6B 00 6D 00 6F 00 70 00 6F 00 6E 00 6D 00 6C 00 6A 00 69 00 68 00 65 00 62 00 5E 00
59 00 56 00 52 00 4F 00 4A 00 43 00 3B 00 33 00 2B 00 24 00 1C 00 14 00 0C 00 07 00 04 00 01 00
FE FF FB FF F8 FF F5 FF F2 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF
F2 FF F2 FF F1 FF F1 FF F2 FF F2 FF F1 FF F2 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F2 FF F1 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F3 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF
F1 FF F1 FF F2 FF F2 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F3 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F2 FF F1 FF F1 FF F2 FF F1 FF F2 FF F1 FF F1 FF F1 FF F2 FF F2 FF F1 FF F2 FF F2 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF F2 FF F2 FF F1 FF F2 FF F2 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F2 FF F2 FF F1 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F3 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F2 FF F2 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF F2 FF F2 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F2 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF F4 FF F8 FF FD FF 01 00 04 00 08 00 0C 00 10 00
13 00 15 00 16 00 18 00 1B 00 1C 00 1E 00 20 00 21 00 21 00 21 00 21 00 21 00 21 00 21 00 21 00
1F 00 1E 00 1C 00 1A 00 18 00 16 00 14 00 12 00 0E 00 0A 00 06 00 04 00 00 00 FB FF F7 FF F3 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F3 FF F2 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF F2 FF F1 FF F1 FF EE FF E4 FF D9 FF CE FF C3 FF B8 FF
AD FF AD FF CA FF EE FF 13 00 37 00 5C 00 81 00 A5 00 C9 00 EE 00 12 01 37 01 5D 01 6E 01 4F 01
25 01 FA 00 D0 00 A6 00 7B 00 51 00 26 00 FB FF D0 FF A6 FF 7B FF 5F FF 6A FF 81 FF 97 FF AE FF
C5 FF DB FF ED FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF F3 FF F5 FF F4 FF
F4 FF F5 FF F5 FF F6 FF F6 FF F6 FF F7 FF F7 FF F8 FF F8 FF F9 FF F9 FF FA FF FB FF FC FF FC FF
FE FF FE FF FF FF 00 00 01 00 02 00 03 00 04 00 05 00 05 00 06 00 07 00 08 00 09 00 0B 00 0D 00
0D 00 0E 00 0F 00 11 00 12 00 14 00 15 00 16 00 17 00 17 00 19 00 1A 00 1A 00 1B 00 1C 00 1D 00
1E 00 20 00 21 00 22 00 24 00 25 00 26 00 27 00 28 00 2A 00 2A 00 2C 00 2D 00 2D 00 2E 00 30 00
31 00 31 00 33 00 36 00 38 00 3A 00 3D 00 3F 00 42 00 45 00 47 00 4B 00 4E 00 52 00 55 00 59 00
5C 00 60 00 62 00 64 00 66 00 68 00 69 00 6B 00 6D 00 70 00 70 00 6E 00 6D 00 6D 00 6B 00 6A 00
6A 00 6A 00 65 00 61 00 5D 00 59 00 55 00 51 00 4D 00 48 00 42 00 3A 00 32 00 2A 00 23 00 1A 00
12 00 0B 00 07 00 03 00 00 00 FD FF FA FF F8 FF F5 FF F2 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F2 FF F3 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F2 FF F3 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F3 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F3 FF F1 FF F1 FF F1 FF F2 FF F4 FF F9 FF FD FF
00 00 04 00 09 00 0C 00 10 00 13 00 15 00 16 00 18 00 1B 00 1C 00 1E 00 21 00 21 00 21 00 21 00
21 00 21 00 21 00 21 00 20 00 1F 00 1E 00 1B 00 1A 00 19 00 16 00 13 00 11 00 0E 00 0A 00 06 00
02 00 FE FF FA FF F6 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F2 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF F1 FF F1 FF F1 FF F2 FF F1 FF
F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF ED FF
E3 FF D7 FF CD FF C1 FF B6 FF AB FF AF FF CF FF F4 FF 19 00 3E 00 62 00 86 00 AA 00 CE 00 F3 00
17 01 3B 01 5F 01 6B 01 48 01 1E 01 F4 00 CA 00 9F 00 75 00 4A 00 1F 00 F5 FF CA FF 9F FF 75 FF
5E FF 6E FF 84 FF 9B FF B2 FF C8 FF DE FF EE FF F1 FF F1 FF F2 FF F3 FF F2 FF F2 FF F2 FF F1 FF
F2 FF F3 FF F3 FF F3 FF F4 FF F4 FF F5 FF F5 FF F6 FF F6 FF F6 FF F7 FF F7 FF F8 FF F9 FF F9 FF
F9 FF FA FF FB FF FC FF FD FF FE FF FE FF FF FF 00 00 01 00 02 00 03 00 05 00 05 00 05 00 06 00
07 00 08 00 09 00 0A 00 0C 00 0D 00 0E 00 0F 00 11 00 12 00 14 00 15 00 16 00 17 00 18 00 19 00
1A 00 1A 00 1B 00 1C 00 1D 00 1E 00 20 00 21 00 22 00 24 00 25 00 26 00 28 00 2A 00 2A 00 2A 00
2C 00 2D 00 2D 00 2E 00 2F 00 30 00 31 00 33 00 36 00 38 00 3B 00 3D 00 3F 00 42 00 45 00 48 00
4B 00 4F 00 52 00 55 00 59 00 5D 00 60 00 62 00 64 00 66 00 68 00 6A 00 6C 00 6E 00 72 00 70 00
6E 00 6D 00 6C 00 6B 00 6A 00 69 00 67 00 63 00 60 00 5C 00 58 00 54 00 50 00 4C 00 48 00 41 00
39 00 31 00 29 00 21 00 19 00 11 00 0A 00 06 00 03 00 00 00 FD FF FA FF F7 FF F4 FF F3 FF F3 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F2 FF
F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F2 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F3 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
